id;url;category;points_per_view;release_date;total_views;shares_first_day;shares_first_week;shares_first_month;male_shares;female_shares;total_shares;total_users_at_release;1_week_active_users_at_release;2_week_active_users_at_release;1_week_new_users_at_release;2_week_new_users_at_release;active_raffles_at_release;1_week_active_raffles;2_week_active_raffles
948;aDEaAOcDKnA;DEPORTES;30;2014-12-09 13:31:50;6;1;1;1;0;0;1;2720;10;11;3;6;1;1;1
247;NWd8La170L4;DEPORTES;30;2014-02-07 14:28:51;5;4;4;5;2;2;5;1573;29;51;15;26;6;6;6
362;Wz-ELUw6xtY;MISC;30;2014-03-17 00:24:08;5;7;8;8;4;3;8;2096;56;83;46;74;4;7;7
372;DlM2CWNTQ84;CINE;30;2014-03-19 14:05:53;5;2;6;7;3;3;7;2115;53;87;45;76;3;6;7
468;qtYWqE55s24;VIDEOJUEGOS;30;2014-04-12 19:47:32;5;4;7;7;8;0;9;2254;46;84;45;82;5;5;5
507;bLBSoC_2IY8;MISC;30;2014-04-29 19:10:36;5;1;2;2;1;0;2;2350;47;74;35;63;3;5;5
527;0d1zpt6k5OI;MISC;30;2014-05-06 01:27:47;5;3;3;3;2;0;3;2361;24;64;11;51;5;5;5
599;o_24LPjOIHI;VIAJES;30;2014-05-24 02:55:18;5;1;2;2;1;0;2;2399;34;42;15;25;2;6;6
733;BBiRLYu8Wjo;IDEAS;30;2014-07-25 14:10:22;5;3;4;4;2;0;4;2546;18;28;30;46;1;8;8
791;Oya9LWABkf4;DEPORTES;30;2014-08-29 01:53:52;5;1;1;1;1;0;2;2604;9;14;8;15;7;7;7
843;6C8OJsHfmpI;MISC;30;2014-09-29 13:13:26;5;1;1;1;0;0;1;2682;14;18;21;30;0;0;0
898;n6S1JoCSVNU;NA;50;2014-10-30 18:20:53;5;1;1;1;1;0;2;2701;5;13;0;6;0;0;0
934;B3_9b3BcCIQ;DEPORTES;30;2014-11-26 17:57:09;5;1;1;1;0;0;1;2715;7;11;1;6;0;0;1
942;s0UWllveVrY;MISC;30;2014-12-05 13:42:00;5;1;1;1;0;0;1;2719;8;10;3;5;0;1;1
950;qX2mpTMGjdY;MISC;30;2014-12-09 18:22:57;5;1;1;1;0;0;1;2720;10;11;3;6;1;1;1
44;zAIPL5O9Uwk;NA;30;2013-10-25 00:14:21;4;6;8;8;3;4;8;623;163;310;137;373;9;9;10
239;6va3nTS2rHc;MISC;30;2014-02-05 20:22:35;4;3;3;3;2;0;3;1571;31;61;14;29;6;6;6
278;-YCeIgt7hMs;MISC;30;2014-02-20 20:09:14;4;4;5;5;1;1;5;1660;40;50;81;87;5;5;5
330;3_wJ5vG_wrw;MISC;30;2014-03-10 04:05:00;4;2;4;4;2;1;4;2052;48;87;29;123;4;5;8
393;nz7sxt9xeJE;MISC;30;2014-03-25 12:40:47;4;3;3;3;1;0;3;2152;63;90;48;87;5;6;6
417;wgSLxl1oAwA;MISC;30;2014-04-01 15:26:51;4;3;5;5;2;2;5;2183;58;97;30;79;5;6;7
504;Afc7KH2ouJ4;MISC;30;2014-04-29 01:27:54;4;1;2;2;1;0;2;2350;51;75;40;69;3;5;5
521;BayJQeTbULY;MISC;30;2014-05-04 20:55:39;4;2;2;2;1;0;2;2357;25;67;9;55;5;5;5
534;lX4aXsiSjSE;MISC;30;2014-05-06 23:31:55;4;3;5;5;1;3;5;2361;22;61;9;45;5;5;5
653;lu4ukHmXKFU;IDEAS;30;2014-06-13 02:54:00;4;2;2;2;1;0;2;2438;30;46;11;23;3;3;3
949;D2QOtnLdnLQ;MISC;30;2014-12-09 18:07:08;4;2;2;2;1;0;2;2720;10;11;3;6;1;1;1
290;wgeTrRQWDNw;MISC;30;2014-02-25 18:30:59;3;2;2;2;1;0;2;1982;121;128;399;405;5;5;5
306;ybcvlxivscw;MISC;30;2014-03-04 02:08:09;3;3;3;3;1;1;3;2026;43;151;58;443;5;5;6
329;xIASaUUwklk;MISC;30;2014-03-10 03:49:18;3;3;5;5;3;1;5;2052;48;87;29;124;4;5;8
510;1fS26AiyREI;M;30;2014-04-30 03:21:34;3;2;2;2;1;0;2;2353;47;77;30;66;3;5;5
609;CqSDWoAhvLU;IDEAS;30;2014-05-28 04:50:12;3;3;3;3;1;1;3;2407;37;51;15;26;6;6;6
642;65Om9DUSukY;VIDEOJUEGOS;30;2014-06-10 04:24:39;3;2;2;2;1;0;2;2432;32;52;13;28;4;4;4
681;Yo4F8cTPpnc;VIAJES;30;2014-06-27 03:18:57;3;1;3;3;1;0;3;2471;23;45;13;33;1;6;6
729;3N1Q8oFpX1Y;IDEAS;30;2014-07-24 14:38:00;3;1;4;4;2;1;5;2541;16;26;27;43;1;8;8
753;agUF_53fmyw;MISC;30;2014-08-06 13:34:37;3;1;1;1;0;0;1;2578;19;34;12;40;8;8;8
767;TLzhlsEFcVQ;VIDEOJUEGOS;30;2014-08-14 21:26:36;3;1;2;2;1;0;2;2589;6;16;8;20;8;8;8
775;vFROAAtdFWE;VIAJES;30;2014-08-19 16:56:34;3;1;1;1;0;0;1;2595;5;11;7;18;8;8;8
878;WR4QKAib3sM;M;30;2014-10-20 13:18:26;3;1;1;1;0;0;1;2695;3;9;1;7;0;0;0
886;kjgJQ3con6U;MISC;30;2014-10-22 12:52:25;3;1;1;1;0;0;1;2697;6;11;3;6;0;0;0
940;BjYWwZYLYEs;M;30;2014-12-03 20:55:22;3;1;2;2;1;0;2;2718;5;10;3;4;0;1;1
955;EWEl8-PHhMI;MISC;30;2014-12-11 15:39:55;3;1;2;2;0;1;2;2721;10;13;3;5;1;1;1
400;CAXrgl_oF-8;MISC;30;2014-03-27 12:40:15;2;2;2;2;1;0;2;2160;62;94;44;85;4;5;6
406;yUmSVcttXnI;CINE;30;2014-03-29 17:05:55;2;2;2;4;2;1;4;2172;59;100;39;82;4;5;7
575;89yh3vYs-zo;CINE;30;2014-05-19 18:09:15;2;2;2;2;1;0;2;2391;32;51;16;32;3;7;7
766;uDJEyAVZM80;MISC;30;2014-08-14 13:51:48;2;1;1;1;0;0;1;2589;5;20;9;21;8;8;8
909;s0MDY9fl-IA;NA;30;2014-11-06 19:41:41;2;1;1;2;2;0;3;2707;7;10;6;6;0;0;0
915;KkOCeAtKHIc;IDEAS;30;2014-11-07 15:53:37;2;1;1;1;0;0;1;2707;7;10;5;6;0;0;0
957;2uSAHqxs5n4;M;30;2014-12-22 00:28:50;2;1;1;1;0;0;1;2723;4;11;0;4;0;0;0
959;1zw4fPT8lZ0;DEPORTES;30;2014-12-22 00:43:34;2;1;1;1;0;0;1;2723;4;11;0;4;0;0;0
171;zHbk92G655k;MISC;30;2014-01-10 20:52:18;1;2;2;2;1;0;2;1499;90;118;73;104;8;8;8
243;ZkcAGvXrRw8;MISC;30;2014-02-06 18:53:25;1;2;2;2;1;0;2;1573;30;59;15;30;6;6;6
271;0CMKF9Me4Ao;MISC;30;2014-02-19 00:03:32;1;3;3;3;1;1;3;1583;10;24;6;15;5;5;5
307;ydwGnDs4lWs;MISC;30;2014-03-04 02:29:12;1;2;2;2;1;0;2;2026;43;151;58;443;5;5;6
382;VEQXeLjY9ak;MISC;30;2014-03-22 13:54:20;1;3;3;3;2;0;3;2131;58;86;41;81;5;5;6
399;fOvITFK98gg;CINE;30;2014-03-27 03:33:15;1;2;2;4;2;1;4;2160;62;94;44;87;4;5;6
451;k7-3xEpyAgo;DEPORTES;30;2014-04-09 14:40:18;1;3;3;3;2;0;3;2232;49;86;46;75;5;6;6
828;5xLBtyHOMsw;MISC;30;2014-09-22 23:28:27;1;1;1;1;0;0;1;2661;5;16;9;34;0;0;0
924;UWTynsei5sg;CINE;30;2014-11-19 03:04:54;1;1;2;2;0;1;2;2713;4;8;4;8;0;0;0
960;mlYklteg2vQ;DEPORTES;30;2014-12-22 00:56:03;1;1;1;1;0;0;1;2723;4;11;0;4;0;0;0
